Date,Prediction
2024-12-02,144.21706
2024-12-03,143.88528
2024-12-04,143.45792
2024-12-05,142.9774
2024-12-06,142.47197
2024-12-09,141.95906
2024-12-10,141.44899
2024-12-11,140.94734
2024-12-12,140.4569
2024-12-13,139.97871
2024-12-16,139.51294
2024-12-17,139.05922
2024-12-18,138.61699
2024-12-19,138.1856
2024-12-20,137.76447
2024-12-23,137.35304
2024-12-24,136.95082
2024-12-25,136.55739
2024-12-26,136.1724
2024-12-27,135.7955
2024-12-30,135.4264
2024-12-31,135.0649
2025-01-01,134.71074
2025-01-02,134.36372
2025-01-03,134.02365
2025-01-06,133.69037
2025-01-07,133.36368
2025-01-08,133.04347
2025-01-09,132.72955
2025-01-10,132.42177
2025-01-13,132.12
2025-01-14,131.82408
2025-01-15,131.53392
2025-01-16,131.2493
2025-01-17,130.97018
2025-01-20,130.69635
2025-01-21,130.42772
2025-01-22,130.16417
2025-01-23,129.90558
2025-01-24,129.65181
2025-01-27,129.40274
2025-01-28,129.1583
2025-01-29,128.91837
2025-01-30,128.6828
2025-01-31,128.45152
2025-02-03,128.22446
2025-02-04,128.00146
2025-02-05,127.782486
2025-02-06,127.56739
2025-02-07,127.35613
2025-02-10,127.1486
2025-02-11,126.9447
2025-02-12,126.74439
2025-02-13,126.54756
2025-02-14,126.35413
2025-02-17,126.164055
2025-02-18,125.97723
2025-02-19,125.79362
2025-02-20,125.61311
2025-02-21,125.43568
2025-02-24,125.26124
2025-02-25,125.08973
2025-02-26,124.9211
2025-02-27,124.75527
2025-02-28,124.5922
2025-03-03,124.43182
2025-03-04,124.2741
2025-03-05,124.11896
2025-03-06,123.96636
2025-03-07,123.816246
2025-03-10,123.668564
2025-03-11,123.52327
2025-03-12,123.38034
2025-03-13,123.23969
2025-03-14,123.10131
2025-03-17,122.96511
2025-03-18,122.8311
2025-03-19,122.6992
2025-03-20,122.56938
2025-03-21,122.44163
2025-03-24,122.31589
2025-03-25,122.19209
2025-03-26,122.07024
2025-03-27,121.95028
2025-03-28,121.83219
2025-03-31,121.71593
2025-04-01,121.60145
2025-04-02,121.48873
2025-04-03,121.377754
2025-04-04,121.268486
2025-04-07,121.16084
2025-04-08,121.05489
2025-04-09,120.95052
2025-04-10,120.847725
2025-04-11,120.74649
2025-04-14,120.6468
2025-04-15,120.548584
2025-04-16,120.45184
2025-04-17,120.356544
2025-04-18,120.26269
2025-04-21,120.17023
2025-04-22,120.079124
2025-04-23,119.98938
2025-04-24,119.900955
2025-04-25,119.81384
2025-04-28,119.72801
2025-04-29,119.64344
2025-04-30,119.560104
2025-05-01,119.478
2025-05-02,119.39709
2025-05-05,119.31736
2025-05-06,119.238785
2025-05-07,119.16135
2025-05-08,119.08502
2025-05-09,119.00983
2025-05-12,118.93571
2025-05-13,118.86264
2025-05-14,118.790634
2025-05-15,118.719666
2025-05-16,118.6497
2025-05-19,118.58074
2025-05-20,118.51278
2025-05-21,118.44576
2025-05-22,118.37972
2025-05-23,118.31461
2025-05-26,118.25042
2025-05-27,118.18714
2025-05-28,118.124756
2025-05-29,118.06325
2025-05-30,118.00262
2025-06-02,117.94282
2025-06-03,117.88388
2025-06-04,117.82576
